,Unnamed: 0,title,description,text,topic
10,10,Ajout d'une uri de redirection,"Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

- [ ] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25) 
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)


## Realm :

- agents-insee-interne

## Client :

- sirene4-frontend

## Url(s) à ajouter :

- https://services-declaration-sirene.formation.insee.fr/*


---","Ajout d'une uri de redirection Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

- [ ] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25) 
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)


## Realm :

- agents-insee-interne

## Client :

- sirene4-frontend

## Url(s) à ajouter :

- https://services-declaration-sirene.formation.insee.fr/*


---",11
11,11,[Sugoi][DOT] Ajout groupes ASI,"Bonjour,

Il faudrait s'assurer que les groupes ASI existent pour chacune des applications du DOT et que j'y figure (idep tvxiib).

Nos applications sont :

| R2D2    |
| Spoc    |
| Majiba, |
| Oscar,  |
| Compas, |
| Static, |
| Egerie, |
| Sonar,  |
| Majsql, |
| Gardien |

Cette opération est à faire en production et en hors production.

Merci !

Julien","[Sugoi][DOT] Ajout groupes ASI Bonjour,

Il faudrait s'assurer que les groupes ASI existent pour chacune des applications du DOT et que j'y figure (idep tvxiib).

Nos applications sont :

| R2D2    |
| Spoc    |
| Majiba, |
| Oscar,  |
| Compas, |
| Static, |
| Egerie, |
| Sonar,  |
| Majsql, |
| Gardien |

Cette opération est à faire en production et en hors production.

Merci !

Julien",-1
12,12,[KEYCLOAK/PILOT] Ajout URL,"Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

- [X] auth.insee.test (qf z50)
- [ ] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25) 
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)


## Realm :

- agents-insee-interne

## Client :

- pilot

## Url(s) à ajouter :

- pilot.developpement2.insee.fr


---","[KEYCLOAK/PILOT] Ajout URL Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

- [X] auth.insee.test (qf z50)
- [ ] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25) 
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)


## Realm :

- agents-insee-interne

## Client :

- pilot

## Url(s) à ajouter :

- pilot.developpement2.insee.fr


---",11
13,13,[KEYCLOAK] Changement d'url,"Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

auth.insee.test (qf z50)

## Realm :

- agents-insee-interne

## Client :

- brpp3-poste-admin

## Url(s) à ajouter :

- https://brpp3-api-administration.developpement.insee.fr/*


---","[KEYCLOAK] Changement d'url Retrouvez plus de détails sur le remplissage des champs sur cette page : [Comment faire une demande de création ou de modification d'un client](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Demandes/Client/)


## Instance de keycloak concernée :

auth.insee.test (qf z50)

## Realm :

- agents-insee-interne

## Client :

- brpp3-poste-admin

## Url(s) à ajouter :

- https://brpp3-api-administration.developpement.insee.fr/*


---",11
14,14,création du namespace projet-web-insee-plus en prod et dmz,"# Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [ ] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [x] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [x] Kubeprod
- [ ] Kubeppdmz
- [x] Kubedmz

## Nom du namespace :

-  projet-web-insee-plus

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- 

---","création du namespace projet-web-insee-plus en prod et dmz # Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [ ] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [x] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [x] Kubeprod
- [ ] Kubeppdmz
- [x] Kubedmz

## Nom du namespace :

-  projet-web-insee-plus

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- 

---",24
15,15,[Melodi] Demande de création de comptes de services,"## Demande de création d'un client Keycloak

### Documentation:

- [Documentation Keycloak](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/)
- [Règles relatives aux clients](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/)
- [Règles relatives aux scopes](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Scopes/)

## Role de client :

1. [ ] Authentification utilisateur depuis une application éxécutée côté serveur (notamment : tomcat, apache en reverse-proxy authentifiant)
2. [ ] Authentification client depuis une application éxécuté côté navigateur (type javascript Y COMPRIS SWAGGER)
3. [x] Compte de service (connexion à une api protégée par OIDC depuis un batch ou une autre API)

(Les api n'ont pas besoins de client déclarés sur keycloak autre que pour l'usage du swagger)

## Instance de keycloak concernée :

- [x] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25)
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)

## Realm :

- agents-insee-interne

## Nom souhaité du client :

_(nom de l'application, dans le cas 3. le compte sera suffixé par ""-service"")_

- melodi-produits

## Urls de redirection (pour les cas 1. et 2.) :

- 

## Quartier et application Vault pour l'écriture du secret (cas 1 et 3)

Sauf indication contraire, le secret sera écrit dans le vault indiqué dans le chemin:

`secret-<horsprod|prodinterne|dmz>/<quartier>/<appli>/equipe/IAHS/keycloak/<realm>/<nom_du_client>` dans la clé `client_secret`

(cf. [documentation](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/#transmission-du-secret))

- vault
  - [x] vault-horsprod
  - [x] vault-prod
  - [ ] vault-dmz
- quartier:
  - =\> df
- appli:
  - =\> melodi

---","[Melodi] Demande de création de comptes de services ## Demande de création d'un client Keycloak

### Documentation:

- [Documentation Keycloak](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/)
- [Règles relatives aux clients](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/)
- [Règles relatives aux scopes](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Scopes/)

## Role de client :

1. [ ] Authentification utilisateur depuis une application éxécutée côté serveur (notamment : tomcat, apache en reverse-proxy authentifiant)
2. [ ] Authentification client depuis une application éxécuté côté navigateur (type javascript Y COMPRIS SWAGGER)
3. [x] Compte de service (connexion à une api protégée par OIDC depuis un batch ou une autre API)

(Les api n'ont pas besoins de client déclarés sur keycloak autre que pour l'usage du swagger)

## Instance de keycloak concernée :

- [x] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25)
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)

## Realm :

- agents-insee-interne

## Nom souhaité du client :

_(nom de l'application, dans le cas 3. le compte sera suffixé par ""-service"")_

- melodi-produits

## Urls de redirection (pour les cas 1. et 2.) :

- 

## Quartier et application Vault pour l'écriture du secret (cas 1 et 3)

Sauf indication contraire, le secret sera écrit dans le vault indiqué dans le chemin:

`secret-<horsprod|prodinterne|dmz>/<quartier>/<appli>/equipe/IAHS/keycloak/<realm>/<nom_du_client>` dans la clé `client_secret`

(cf. [documentation](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/#transmission-du-secret))

- vault
  - [x] vault-horsprod
  - [x] vault-prod
  - [ ] vault-dmz
- quartier:
  - =\> df
- appli:
  - =\> melodi

---",2
16,16,Demande changement de configuration client keycloak : Oiseau,"Bonjour, on aimerait avoir des tokens avec une plus longue durée de vie côté oiseau.

Le token est récupéré est de type ""Bearer"" selon le flow AuthorizationCode, je sais pas si c'est un refresh, un AccessToken ou un IDToken, si seulement j'avais déjà travaillé sur le sujet :sweat: .

On le valide par rapport au claim ""exp"", et il a l'air d'être expiré au bout 5 minutes, ça serait bien qu'on ait 15 minutes :pray:.


## Instance de keycloak concernée :

- [X] auth.insee.fr (prod z50)


## Realm :

- agents-insee-interne

## Client :

- oiseau



---","Demande changement de configuration client keycloak : Oiseau Bonjour, on aimerait avoir des tokens avec une plus longue durée de vie côté oiseau.

Le token est récupéré est de type ""Bearer"" selon le flow AuthorizationCode, je sais pas si c'est un refresh, un AccessToken ou un IDToken, si seulement j'avais déjà travaillé sur le sujet :sweat: .

On le valide par rapport au claim ""exp"", et il a l'air d'être expiré au bout 5 minutes, ça serait bien qu'on ait 15 minutes :pray:.


## Instance de keycloak concernée :

- [X] auth.insee.fr (prod z50)


## Realm :

- agents-insee-interne

## Client :

- oiseau



---",-1
17,17,[KEYCLOAK] Nouveau client Orion,"## Demande de création d'un client Keycloak

### Documentation:

- [Documentation Keycloak](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/)
- [Règles relatives aux clients](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/)
- [Règles relatives aux scopes](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Scopes/)

## Role de client :

1. [x] Authentification utilisateur depuis une application éxécutée côté serveur (notamment : tomcat, apache en reverse-proxy authentifiant)
2. [ ] Authentification client depuis une application éxécuté côté navigateur (type javascript Y COMPRIS SWAGGER)
3. [ ] Compte de service (connexion à une api protégée par OIDC depuis un batch ou une autre API)

(Les api n'ont pas besoins de client déclarés sur keycloak autre que pour l'usage du swagger)

## Instance de keycloak concernée :

- [ ] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25)
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)

## Realm :

- agents-insee-interne

## Nom souhaité du client :

_(nom de l'application, dans le cas 3. le compte sera suffixé par ""-service"")_

- orion

## Urls de redirection (pour les cas 1. et 2.) :

- https://orion.insee.fr

## Quartier et application Vault pour l'écriture du secret (cas 1 et 3)

Sauf indication contraire, le secret sera écrit dans le vault indiqué dans le chemin:

`secret-<horsprod|prodinterne|dmz>/<quartier>/<appli>/equipe/IAHS/keycloak/<realm>/<nom_du_client>` dans la clé `client_secret`

(cf. [documentation](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/#transmission-du-secret))

- vault
  - [ ] vault-horsprod
  - [x] vault-prod
  - [ ] vault-dmz
- quartier:
  - =\> ap
- appli:
  - =\> observabilite

---","[KEYCLOAK] Nouveau client Orion ## Demande de création d'un client Keycloak

### Documentation:

- [Documentation Keycloak](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/)
- [Règles relatives aux clients](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/)
- [Règles relatives aux scopes](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Scopes/)

## Role de client :

1. [x] Authentification utilisateur depuis une application éxécutée côté serveur (notamment : tomcat, apache en reverse-proxy authentifiant)
2. [ ] Authentification client depuis une application éxécuté côté navigateur (type javascript Y COMPRIS SWAGGER)
3. [ ] Compte de service (connexion à une api protégée par OIDC depuis un batch ou une autre API)

(Les api n'ont pas besoins de client déclarés sur keycloak autre que pour l'usage du swagger)

## Instance de keycloak concernée :

- [ ] auth.insee.test (qf z50)
- [x] auth.insee.fr (prod z50)
- [ ] beta.auth.insee.net (beta z0)
- [ ] auth.insee.net (prod z0)
- [ ] auth.le-recensement-et-moi.fr (RP z0)
- [ ] auth.insee.rie.gouv.fr (prod z25)
- [ ] auth.mgmt2.kube.adsia.sia.priv (qf z100)
- [ ] auth.mgmt1.kube.adsia.sia.priv (prod z100)

## Realm :

- agents-insee-interne

## Nom souhaité du client :

_(nom de l'application, dans le cas 3. le compte sera suffixé par ""-service"")_

- orion

## Urls de redirection (pour les cas 1. et 2.) :

- https://orion.insee.fr

## Quartier et application Vault pour l'écriture du secret (cas 1 et 3)

Sauf indication contraire, le secret sera écrit dans le vault indiqué dans le chemin:

`secret-<horsprod|prodinterne|dmz>/<quartier>/<appli>/equipe/IAHS/keycloak/<realm>/<nom_du_client>` dans la clé `client_secret`

(cf. [documentation](https://iahs.gitlab-pages.insee.fr/Authentification/Keycloak/Regles/Clients/#transmission-du-secret))

- vault
  - [ ] vault-horsprod
  - [x] vault-prod
  - [ ] vault-dmz
- quartier:
  - =\> ap
- appli:
  - =\> observabilite

---",2
18,18,[Sonar][Sugoi][Vault] Ajout de secrets vault,"Service concerné Vault, sugoi :

Description de la demande :

Bonjour,

J'aurais besoin d'un groupe ASI_Sonar, d'un groupe de gestion des accès à vault.
Ainsi que d'un coffre vault pour Sonar (pour y mettre mes secrets postgre, peut-être un token gitlab).
Il faudrait aussi les rendre accessibles sur kubedev.

Au passage, je n'ai aucune idée de comment récupérer le mot de passe actuel de la BDD, je ne sais pas si c'est à l'équipe PDD de l'injecter sous vault.

Merci d'avance.

Désolé j'ai essayé de lire la doc mais je ne sais pas quel aurait été le bon workflow pour ma demande.","[Sonar][Sugoi][Vault] Ajout de secrets vault Service concerné Vault, sugoi :

Description de la demande :

Bonjour,

J'aurais besoin d'un groupe ASI_Sonar, d'un groupe de gestion des accès à vault.
Ainsi que d'un coffre vault pour Sonar (pour y mettre mes secrets postgre, peut-être un token gitlab).
Il faudrait aussi les rendre accessibles sur kubedev.

Au passage, je n'ai aucune idée de comment récupérer le mot de passe actuel de la BDD, je ne sais pas si c'est à l'équipe PDD de l'injecter sous vault.

Merci d'avance.

Désolé j'ai essayé de lire la doc mais je ne sais pas quel aurait été le bon workflow pour ma demande.",0
19,19,[Vault][KubeDev] Demande d'accès Vault depuis KubeDev namespace ciclad,"# Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [x] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [ ] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [ ] Kubeprod
- [ ] Kubeppdmz
- [ ] Kubedmz

## Nom du namespace :

-  projet-ciclad (pas encore créé, demande de création en cours)

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- rp/ciclad
- rp/homere

---","[Vault][KubeDev] Demande d'accès Vault depuis KubeDev namespace ciclad # Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [x] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [ ] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [ ] Kubeprod
- [ ] Kubeppdmz
- [ ] Kubedmz

## Nom du namespace :

-  projet-ciclad (pas encore créé, demande de création en cours)

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- rp/ciclad
- rp/homere

---",-1
20,20,[VAULT] Accès depuis namespace Kube,"# Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [ ] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [X] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [X] Kubeprod
- [ ] Kubeppdmz
- [X] Kubedmz

## Nom du namespace :

-  projet-web-insee-plus

:warning: A la création de ce ticket, ce namespace est en cours de création sur KubeProd et KubeDMZ (cf. ce ticket de demandé adressé à KubeApp : https://gitlab.insee.fr/kubernetes/kubeapp/suivi-des-demandes/-/issues/492)

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- df/wip

---","[VAULT] Accès depuis namespace Kube # Demande d'accès à des secrets Vault depuis un namespace Kube

Consultez:
- la documentation KubeApp [sur la configuration Kube nécessaire](https://kubernetes.gitlab-pages.insee.fr/kubeapp/documentation/guide_utilisateurs/service_gestion_secrets/secrets_externes/recuperation_secrets/)
- la documentation IAHS [sur les droits associés à cet accès](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Acc%C3%A8s-Kube/)

/!\ _Lors de la création des droits, il n'y a pas de création de l'arborescence. Celle-ci est créée lors de la création d'un premier secret.
Il est donc normal à l'initialisation des droits de ne pas trouver le(s) dossier(s) `equipe/dev_*/` ou `<cluster>/<namespace>/*`_ /!\

## Environnement(s): 

**Vault horsprod:**
- [ ] Kubedev

**Vault prod:**
- [ ] Kubepreprod
- [X] Kubeprod
    
**Vault dmz:**
- [ ] Kubepreprod
- [X] Kubeprod
- [ ] Kubeppdmz
- [X] Kubedmz

## Nom du namespace :

-  projet-web-insee-plus

:warning: A la création de ce ticket, ce namespace est en cours de création sur KubeProd et KubeDMZ (cf. ce ticket de demandé adressé à KubeApp : https://gitlab.insee.fr/kubernetes/kubeapp/suivi-des-demandes/-/issues/492)

## Chemins des secrets requis :

> _sous la forme:_ 
>
> ```<quartier>/<applicatif>``` pour le [coffre exploitant](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/Le%20coffre%20exploitant/Coffre-exploitant/) (secrets-[horsprod|prodinterne|dmz])
>
> _ex:_ ```rh/mouvin```
>
> ```<nom-du-coffre>``` pour les [coffres produit](https://iahs.gitlab-pages.insee.fr/Gestion_Secrets/#coffres-produit)
>
> _ex:_ ```resil```

- df/wip

---",19
